timestamp,open,high,low,close,volume
2025-04-07 10:00:00,31.295,31.465,31.235,31.33,41309
2025-04-07 10:15:00,31.335,31.765,31.315,31.64,86291
2025-04-07 10:30:00,31.64,31.995,31.575,31.94,118724
2025-04-07 10:45:00,31.94,32.065,31.84,32.055,58029
2025-04-07 11:00:00,32.03,32.135,31.89,31.935,42105
2025-04-07 11:15:00,31.935,32.195,31.85,32.19,71356
2025-04-07 11:30:00,32.195,32.265,32.055,32.15,47728
2025-04-07 11:45:00,32.145,32.165,32.015,32.16,22286
2025-04-07 12:00:00,32.16,32.17,31.9,31.94,52749
2025-04-07 12:15:00,31.955,31.97,31.71,31.915,58485
2025-04-07 12:30:00,31.915,31.975,31.785,31.835,50508
2025-04-07 12:45:00,31.84,32.155,31.835,32.105,35668
2025-04-07 13:00:00,32.11,32.31,32.045,32.265,65252
2025-04-07 13:15:00,32.23,32.27,32.075,32.16,34422
2025-04-07 13:30:00,32.155,32.165,31.895,31.95,50766
2025-04-07 13:45:00,31.955,32.525,31.92,32.445,91543
2025-04-07 14:00:00,32.465,33.125,32.43,33.035,165174
2025-04-07 14:15:00,33.04,33.465,32.425,32.45,211531
2025-04-07 14:30:00,32.45,32.72,32.3,32.525,94484
2025-04-07 14:45:00,32.54,32.765,32.34,32.675,78851
2025-04-07 15:00:00,32.675,33.085,32.675,32.705,93728
2025-04-07 15:15:00,32.7,32.725,32.095,32.1,139461
2025-04-07 15:30:00,32.1,32.105,31.95,32.06,80976
2025-04-07 15:45:00,32.09,32.09,32.09,32.09,7236
2025-04-07 16:00:00,32.095,32.26,32.085,32.085,55156
2025-04-07 16:15:00,32.09,32.095,31.99,32.09,16687
2025-04-07 16:30:00,32.085,32.29,32.055,32.19,14970
2025-04-07 16:45:00,32.2,32.25,32.165,32.19,3252
2025-04-07 17:00:00,32.185,32.27,32.15,32.195,18156
2025-04-07 17:15:00,32.2,32.405,32.2,32.355,15556
2025-04-07 17:30:00,32.375,32.425,32.33,32.415,10014
2025-04-07 17:45:00,32.425,32.48,32.335,32.41,6337
2025-04-07 18:00:00,32.415,32.45,32.325,32.33,5649
2025-04-07 18:15:00,32.325,32.405,32.32,32.325,5554
2025-04-07 18:30:00,32.32,32.4,32.315,32.36,6894
2025-04-07 18:45:00,32.385,32.4,32.31,32.31,6921
2025-04-07 19:00:00,32.32,32.32,32.1,32.115,22888
2025-04-07 19:15:00,32.1,32.14,32.025,32.025,9732
2025-04-07 19:30:00,32.035,32.15,32.02,32.08,5235
2025-04-07 19:45:00,32.085,32.21,32.045,32.2,11977
2025-04-07 20:00:00,32.2,32.215,32.075,32.11,11877
2025-04-07 20:15:00,32.115,32.16,32.09,32.16,3488
2025-04-07 20:30:00,32.165,32.215,32.16,32.2,6300
2025-04-07 20:45:00,32.2,32.21,32.16,32.21,3001
2025-04-08 03:45:00,32.2,32.2,32.2,32.2,3140
2025-04-08 04:00:00,32.2,32.6,32.2,32.6,43769
2025-04-08 04:15:00,32.58,32.68,32.52,32.535,16968
2025-04-08 04:30:00,32.535,32.885,32.535,32.865,22376
2025-04-08 04:45:00,32.83,32.875,32.67,32.875,12998
2025-04-08 05:00:00,32.875,32.99,32.72,32.83,45362
2025-04-08 05:15:00,32.825,32.88,32.74,32.765,12187
2025-04-08 05:30:00,32.775,32.78,32.605,32.605,24795
2025-04-08 05:45:00,32.61,32.73,32.56,32.715,15204
2025-04-08 06:00:00,32.69,32.695,32.475,32.555,32576
2025-04-08 06:15:00,32.555,32.7,32.525,32.69,22312
2025-04-08 06:30:00,32.67,32.85,32.605,32.845,15808
2025-04-08 06:45:00,32.845,32.865,32.74,32.765,13708
2025-04-08 07:00:00,32.765,32.79,32.57,32.61,80121
2025-04-08 07:15:00,32.595,32.6,32.285,32.325,95974
2025-04-08 07:30:00,32.325,32.33,32.015,32.11,102256
2025-04-08 07:45:00,32.105,32.25,32.075,32.185,45059
2025-04-08 08:00:00,32.175,32.255,32.115,32.15,35251
2025-04-08 08:15:00,32.14,32.235,32.11,32.23,29453
2025-04-08 08:30:00,32.225,32.24,32.15,32.17,46999
2025-04-08 08:45:00,32.19,32.19,32.03,32.045,82852
2025-04-08 09:00:00,32.045,32.095,31.95,31.97,122259
2025-04-08 09:15:00,31.965,32.0,31.92,31.965,61096
2025-04-08 09:30:00,31.97,31.97,31.81,31.865,79517
2025-04-08 09:45:00,31.865,31.92,31.7,31.74,142923
2025-04-08 10:00:00,31.735,31.885,31.725,31.755,76899
2025-04-08 10:15:00,31.755,31.9,31.75,31.855,56038
2025-04-08 10:30:00,31.855,31.995,31.735,31.875,215162
2025-04-08 10:45:00,31.89,32.035,31.805,31.93,84043
2025-04-08 11:00:00,31.93,32.0,31.905,31.94,43090
2025-04-08 11:15:00,31.935,32.145,31.925,32.095,47032
2025-04-08 11:30:00,32.085,32.19,32.0,32.16,52022
2025-04-08 11:45:00,32.155,32.22,31.98,32.215,65031
2025-04-08 12:00:00,32.22,32.25,32.09,32.195,34765
2025-04-08 12:15:00,32.21,32.21,32.02,32.095,38426
2025-04-08 12:30:00,32.09,32.195,32.07,32.16,16231
2025-04-08 12:45:00,32.16,32.24,32.125,32.235,34137
2025-04-08 13:00:00,32.22,32.315,32.185,32.195,51659
2025-04-08 13:15:00,32.2,32.26,32.185,32.21,57360
2025-04-08 13:30:00,32.215,32.425,32.215,32.425,53658
2025-04-08 13:45:00,32.425,32.425,32.29,32.34,43290
2025-04-08 14:00:00,32.34,32.35,32.25,32.27,53525
2025-04-08 14:15:00,32.275,32.305,32.02,32.02,63855
2025-04-08 14:30:00,32.03,32.05,31.845,31.865,107066
2025-04-08 14:45:00,31.865,32.035,31.775,31.79,85433
2025-04-08 15:00:00,31.795,31.85,31.75,31.75,56903
2025-04-08 15:15:00,31.75,31.82,31.745,31.78,72974
2025-04-08 15:30:00,31.78,31.785,31.605,31.66,41922
2025-04-08 15:45:00,31.72,31.72,31.72,31.72,5669
2025-04-08 16:00:00,31.785,31.835,31.705,31.75,16722
2025-04-08 16:15:00,31.75,31.75,31.505,31.65,59450
2025-04-08 16:30:00,31.645,31.645,31.325,31.42,129855
2025-04-08 16:45:00,31.405,31.5,31.12,31.155,143783
2025-04-08 17:00:00,31.155,31.36,31.125,31.33,45105
2025-04-08 17:15:00,31.325,31.4,31.165,31.27,55123
2025-04-08 17:30:00,31.27,31.5,31.16,31.45,39750
2025-04-08 17:45:00,31.445,31.445,31.325,31.405,33774
2025-04-08 18:00:00,31.415,31.46,31.3,31.32,27712
2025-04-08 18:15:00,31.325,31.39,31.245,31.245,14167
2025-04-08 18:30:00,31.24,31.36,31.24,31.32,11001
2025-04-08 18:45:00,31.32,31.35,31.28,31.335,18037
2025-04-08 19:00:00,31.335,31.36,31.11,31.12,51050
2025-04-08 19:15:00,31.12,31.15,31.035,31.1,58556
2025-04-08 19:30:00,31.1,31.105,30.905,30.955,84009
2025-04-08 19:45:00,30.97,31.1,30.95,31.08,30673
2025-04-08 20:00:00,31.085,31.175,31.0,31.065,49176
2025-04-08 20:15:00,31.065,31.065,30.9,30.9,22503
2025-04-08 20:30:00,30.905,30.94,30.85,30.87,31861
2025-04-08 20:45:00,30.87,30.87,30.85,30.87,10686
2025-04-09 03:45:00,30.915,30.915,30.915,30.915,3450
2025-04-09 04:00:00,30.915,30.915,30.375,30.895,161110
2025-04-09 04:15:00,30.9,31.06,30.72,30.84,74618
2025-04-09 04:30:00,30.85,31.0,30.815,30.985,20880
2025-04-09 04:45:00,30.985,31.12,30.885,30.955,30267
2025-04-09 05:00:00,30.955,31.04,30.73,30.86,28899
2025-04-09 05:15:00,30.86,30.92,30.775,30.775,9090
2025-04-09 05:30:00,30.795,30.855,30.625,30.73,27497
2025-04-09 05:45:00,30.725,30.88,30.715,30.785,10578
2025-04-09 06:00:00,30.765,31.0,30.755,30.95,18178
2025-04-09 06:15:00,30.955,31.0,30.91,30.975,9061
2025-04-09 06:30:00,30.975,30.985,30.935,30.95,11706
2025-04-09 06:45:00,30.97,31.095,30.94,31.05,28817
2025-04-09 07:00:00,31.045,31.19,30.835,30.835,133345
2025-04-09 07:15:00,30.83,30.93,30.7,30.8,133915
2025-04-09 07:30:00,30.8,31.045,30.785,31.04,50139
2025-04-09 07:45:00,31.03,31.035,30.86,30.91,34926
2025-04-09 08:00:00,30.905,31.07,30.885,30.995,27292
2025-04-09 08:15:00,30.99,31.19,30.975,31.01,147809
2025-04-09 08:30:00,31.015,31.29,30.965,31.055,118799
2025-04-09 08:45:00,31.055,31.11,30.98,31.07,31873
2025-04-09 09:00:00,31.075,31.145,31.025,31.08,25330
2025-04-09 09:15:00,31.09,31.1,30.965,30.97,25476
2025-04-09 09:30:00,30.975,31.02,30.835,30.88,44602
2025-04-09 09:45:00,30.88,30.975,30.745,30.75,55371
2025-04-09 10:00:00,30.77,30.805,30.56,30.655,131809
2025-04-09 10:15:00,30.625,30.79,30.57,30.675,72687
2025-04-09 10:30:00,30.69,31.095,30.625,30.91,92818
2025-04-09 10:45:00,30.9,30.975,30.82,30.83,40585
2025-04-09 11:00:00,30.81,30.81,30.325,30.38,200536
2025-04-09 11:15:00,30.37,30.545,30.21,30.29,159906
2025-04-09 11:30:00,30.295,30.295,30.085,30.11,80587
2025-04-09 11:45:00,30.115,30.29,30.105,30.26,75317
2025-04-09 12:00:00,30.26,30.35,30.175,30.35,55413
2025-04-09 12:15:00,30.35,30.395,30.245,30.34,77809
2025-04-09 12:30:00,30.35,30.4,30.26,30.315,73054
2025-04-09 12:45:00,30.315,30.4,30.295,30.39,131356
2025-04-09 13:00:00,30.395,30.4,30.31,30.35,199715
2025-04-09 13:15:00,30.365,30.4,30.335,30.35,53017
2025-04-09 13:30:00,30.35,30.62,30.33,30.38,425658
2025-04-09 13:45:00,30.375,30.52,30.235,30.48,91671
2025-04-09 14:00:00,30.485,30.635,30.4,30.49,97351
2025-04-09 14:15:00,30.48,30.54,30.325,30.365,46830
2025-04-09 14:30:00,30.365,30.455,30.21,30.23,50415
2025-04-09 14:45:00,30.21,30.32,30.2,30.245,47419
2025-04-09 15:00:00,30.25,30.4,30.22,30.335,55964
2025-04-09 15:15:00,30.35,30.4,30.24,30.335,53129
2025-04-09 15:30:00,30.335,30.38,30.28,30.3,33038
2025-04-09 15:45:00,30.355,30.355,30.355,30.355,4806
2025-04-09 16:00:00,30.39,30.51,30.275,30.49,47652
2025-04-09 16:15:00,30.485,30.54,30.425,30.54,15682
2025-04-09 16:30:00,30.54,30.735,30.51,30.655,75619
2025-04-09 16:45:00,30.66,30.9,30.585,30.875,43608
2025-04-09 17:00:00,30.875,31.09,30.78,30.87,104937
2025-04-09 17:15:00,30.875,31.595,30.715,31.405,197273
2025-04-09 17:30:00,31.38,31.975,31.38,31.7,161520
2025-04-09 17:45:00,31.69,32.355,31.69,32.315,187237
2025-04-09 18:00:00,32.335,32.68,31.98,32.14,211915
2025-04-09 18:15:00,32.115,32.2,32.0,32.045,52872
2025-04-09 18:30:00,32.045,32.065,31.855,31.925,76491
2025-04-09 18:45:00,31.925,32.11,31.8,31.81,69570
2025-04-09 19:00:00,31.82,32.055,31.82,32.015,43304
2025-04-09 19:15:00,32.02,32.135,31.925,32.125,25756
2025-04-09 19:30:00,32.14,32.22,31.945,32.035,36605
2025-04-09 19:45:00,32.03,32.245,32.03,32.235,24553
2025-04-09 20:00:00,32.235,32.4,32.175,32.385,32963
2025-04-09 20:15:00,32.385,32.68,32.35,32.66,114739
2025-04-09 20:30:00,32.66,32.885,32.545,32.825,72040
2025-04-09 20:45:00,32.825,32.875,32.825,32.85,13271
2025-04-10 03:45:00,32.865,32.865,32.865,32.865,2771
2025-04-10 04:00:00,32.865,32.865,32.39,32.63,123331
2025-04-10 04:15:00,32.62,32.7,32.43,32.57,30948
2025-04-10 04:30:00,32.535,32.775,32.525,32.76,18172
2025-04-10 04:45:00,32.765,32.86,32.605,32.755,30782
2025-04-10 05:00:00,32.755,32.825,32.6,32.72,30329
2025-04-10 05:15:00,32.72,32.795,32.635,32.675,17617
2025-04-10 05:30:00,32.67,32.72,32.53,32.56,15634
2025-04-10 05:45:00,32.58,32.7,32.58,32.68,2379
2025-04-10 06:00:00,32.675,32.685,32.545,32.65,14712
2025-04-10 06:15:00,32.65,32.68,32.605,32.635,5833
2025-04-10 06:30:00,32.66,32.79,32.64,32.695,19294
2025-04-10 06:45:00,32.725,32.865,32.695,32.865,30536
2025-04-10 07:00:00,32.865,32.865,32.445,32.56,81662
2025-04-10 07:15:00,32.565,32.62,32.33,32.405,96541
2025-04-10 07:30:00,32.41,32.41,31.9,32.09,158475
2025-04-10 07:45:00,32.08,32.23,32.04,32.13,50414
2025-04-10 08:00:00,32.13,32.25,32.12,32.155,42829
2025-04-10 08:15:00,32.155,32.155,32.02,32.135,31530
2025-04-10 08:30:00,32.115,32.12,31.94,32.075,38195
2025-04-10 08:45:00,32.08,32.165,31.915,31.925,35176
2025-04-10 09:00:00,31.91,31.99,31.83,31.99,45696
2025-04-10 09:15:00,31.99,32.07,31.835,31.985,70655
2025-04-10 09:30:00,31.98,32.2,31.97,32.07,55808
2025-04-10 09:45:00,32.08,32.225,32.08,32.16,24027
2025-04-10 10:00:00,32.16,32.325,32.11,32.325,17795
2025-04-10 10:15:00,32.325,32.465,32.27,32.38,67211
2025-04-10 10:30:00,32.38,32.48,32.35,32.355,45031
2025-04-10 10:45:00,32.355,32.4,32.155,32.235,52944
2025-04-10 11:00:00,32.235,32.31,32.0,32.07,26251
2025-04-10 11:15:00,32.09,32.225,32.05,32.15,20466
2025-04-10 11:30:00,32.15,32.235,32.045,32.125,32291
2025-04-10 11:45:00,32.125,32.155,31.915,32.085,59337
2025-04-10 12:00:00,32.095,32.34,32.06,32.285,37541
2025-04-10 12:15:00,32.285,32.495,32.26,32.485,50538
2025-04-10 12:30:00,32.485,32.5,32.22,32.26,67602
2025-04-10 12:45:00,32.255,32.485,32.165,32.24,65983
2025-04-10 13:00:00,32.24,32.395,32.11,32.325,98068
2025-04-10 13:15:00,32.325,32.41,32.265,32.31,38160
2025-04-10 13:30:00,32.31,32.33,31.93,31.955,86321
2025-04-10 13:45:00,31.955,32.11,31.93,31.975,53968
2025-04-10 14:00:00,31.97,32.01,31.84,31.9,36945
2025-04-10 14:15:00,31.895,32.08,31.875,32.06,13460
2025-04-10 14:30:00,32.05,32.3,31.985,32.165,57427
2025-04-10 14:45:00,32.155,32.26,32.125,32.125,34617
2025-04-10 15:00:00,32.125,32.37,32.1,32.22,33589
2025-04-10 15:15:00,32.215,32.215,32.095,32.16,23039
2025-04-10 15:30:00,32.155,32.245,31.845,32.04,130077
2025-04-10 15:45:00,32.09,32.09,32.09,32.09,11577
2025-04-10 16:00:00,31.95,32.0,31.615,31.615,164456
2025-04-10 16:15:00,31.625,31.625,31.1,31.395,193245
2025-04-10 16:30:00,31.385,31.74,31.38,31.61,113840
2025-04-10 16:45:00,31.6,31.815,31.525,31.615,52785
2025-04-10 17:00:00,31.62,31.78,31.53,31.615,95819
2025-04-10 17:15:00,31.6,31.73,31.52,31.725,22181
2025-04-10 17:30:00,31.725,32.07,31.715,32.035,81659
2025-04-10 17:45:00,32.04,32.15,31.975,32.14,56338
2025-04-10 18:00:00,32.15,32.155,31.925,31.97,27291
2025-04-10 18:15:00,31.97,32.155,31.955,32.155,10288
2025-04-10 18:30:00,32.155,32.155,32.0,32.135,22920
2025-04-10 18:45:00,32.13,32.13,31.935,32.045,33513
2025-04-10 19:00:00,32.02,32.11,31.95,32.015,22597
2025-04-10 19:15:00,32.025,32.1,31.98,31.98,11334
2025-04-10 19:30:00,31.99,32.005,31.8,31.82,30116
2025-04-10 19:45:00,31.82,31.9,31.8,31.86,15735
2025-04-10 20:00:00,31.86,31.895,31.845,31.88,2513
2025-04-10 20:15:00,31.88,31.89,31.845,31.85,5165
2025-04-10 20:30:00,31.85,32.065,31.85,31.975,17442
2025-04-10 20:45:00,31.96,32.055,31.915,32.045,13286
2025-04-11 03:45:00,32.0,32.0,32.0,32.0,62
2025-04-11 04:00:00,32.0,32.09,31.97,32.025,19161
2025-04-11 04:15:00,32.025,32.11,32.025,32.105,7959
2025-04-11 04:30:00,32.08,32.15,32.08,32.14,9877
2025-04-11 04:45:00,32.14,32.15,32.11,32.125,4488
2025-04-11 05:00:00,32.125,32.19,32.125,32.175,4689
2025-04-11 05:15:00,32.175,32.175,32.14,32.17,7725
2025-04-11 05:30:00,32.16,32.29,32.15,32.29,10277
2025-04-11 05:45:00,32.285,32.37,32.265,32.275,21268
2025-04-11 06:00:00,32.265,32.535,32.265,32.495,68660
2025-04-11 06:15:00,32.51,32.655,32.5,32.58,58341
2025-04-11 06:30:00,32.585,32.725,32.555,32.66,44902
2025-04-11 06:45:00,32.645,32.68,32.495,32.605,50042
